@relation sms_spam_classifier 

@attribute SMSLen numeric
@attribute SPNum numeric
@attribute PhoneNum numeric
@attribute BankNum numeric
@attribute URL numeric
@attribute SpamWord numeric

@attribute Outcome {yes, no}

@data
33,0,0,0,0,2,no
71,0,0,0,0,4,no
39,0,0,0,0,1,no
31,0,0,0,0,1,no
33,0,0,0,0,1,no
31,0,0,0,0,1,no
63,0,0,0,0,5,no
43,0,0,0,0,1,no
168,0,0,0,0,48,no
91,0,0,0,0,10,no
74,0,0,0,0,7,no
52,1,1,0,0,6,no
119,0,0,0,0,13,no
47,0,0,0,0,6,no
44,0,0,0,0,1,no
36,0,0,0,0,1,no
39,0,0,0,0,1,no
35,0,0,0,0,1,no
44,0,0,0,0,2,no
120,0,0,0,0,13,no
54,0,0,0,0,2,no
49,0,0,0,0,1,no
50,0,0,0,0,2,no
35,0,0,0,0,2,no
118,0,0,0,0,16,no
34,0,0,0,0,1,no
42,0,0,0,0,2,no
28,0,0,0,0,1,no
31,0,0,0,0,1,no
35,0,0,0,0,2,no
46,0,0,0,0,1,no
111,0,0,0,0,9,no
114,0,0,0,0,15,no
37,0,0,0,0,1,no
31,0,0,0,0,1,no
115,0,0,0,0,10,no
41,0,0,0,0,1,no
28,0,0,0,0,1,no
119,0,0,0,0,13,no
43,0,0,0,0,1,no
41,0,0,0,0,3,no
31,0,0,0,0,1,no
33,0,0,0,0,1,no
41,0,0,0,0,3,no
46,0,0,0,0,4,no
35,0,0,0,0,1,no
50,0,0,0,0,1,no
28,0,0,0,0,1,no
26,0,0,0,0,1,no
93,0,0,0,0,1,no
28,0,0,0,0,1,no
48,0,0,0,0,2,no
44,0,0,0,0,2,no
41,0,0,0,0,2,no
35,0,0,0,0,1,no
111,0,0,0,0,11,no
25,0,0,0,0,4,no
33,0,0,0,0,1,no
48,0,0,0,0,2,no
39,0,0,0,0,2,no
39,0,0,0,0,1,no
101,0,0,0,0,18,no
36,0,0,0,0,1,no
42,0,0,0,0,1,no
59,0,0,0,0,3,no
109,1,1,0,0,9,no
111,1,1,0,0,7,no
43,0,0,0,0,1,no
36,0,0,0,0,2,no
28,0,0,0,0,1,no
54,0,0,0,0,2,no
48,0,0,0,0,3,no
27,0,0,0,0,2,no
35,0,0,0,0,1,no
42,0,0,0,0,1,no
29,0,0,0,0,1,no
30,0,0,0,0,1,no
36,0,0,0,0,2,no
38,0,0,0,0,1,no
35,0,0,0,0,1,no
32,0,0,0,0,1,no
117,0,0,0,0,17,no
37,0,0,0,0,1,no
35,0,0,0,0,4,no
43,0,0,0,0,1,no
34,0,0,0,0,3,no
44,0,0,0,0,4,no
33,0,0,0,0,1,no
89,0,0,0,0,9,no
160,1,0,0,0,25,no
46,0,0,0,0,1,no
32,0,0,0,0,3,no
46,0,0,0,0,1,no
30,0,0,0,0,2,no
36,0,0,0,0,2,no
96,0,0,0,0,16,no
47,0,0,0,0,3,no
40,0,0,0,0,2,no
47,0,0,0,0,1,no
28,0,0,0,0,2,no
31,0,0,0,0,2,no
34,0,0,0,0,2,no
34,0,0,0,0,1,no
32,0,0,0,0,1,no
71,0,0,0,0,1,no
59,0,0,0,0,1,no
34,0,0,0,0,1,no
42,0,0,0,0,2,no
37,0,0,0,0,1,no
33,0,0,0,0,3,no
34,0,0,0,0,1,no
31,0,0,0,0,2,no
29,0,0,0,0,6,no
43,0,0,0,0,2,no
50,0,0,0,0,1,no
36,0,0,0,0,3,no
37,0,0,0,0,1,no
102,0,0,0,0,12,no
39,0,0,0,0,1,no
35,0,0,0,0,1,no
30,0,0,0,0,1,no
71,0,0,0,0,1,no
31,0,0,0,0,1,no
29,0,0,0,0,1,no
41,0,0,0,0,1,no
47,0,0,0,0,3,no
33,0,0,0,0,1,no
30,0,0,0,0,2,no
35,0,0,0,0,1,no
74,0,0,0,0,2,no
33,0,0,0,0,1,no
26,0,0,0,0,1,no
39,0,0,0,0,2,no
105,0,0,0,0,12,no
32,0,0,0,0,1,no
49,0,0,0,0,1,no
48,0,0,0,0,3,no
29,0,0,0,0,1,no
74,0,0,0,0,4,no
35,0,0,0,0,1,no
39,0,0,0,0,2,no
98,1,0,0,0,7,no
35,0,0,0,0,2,no
30,0,0,0,0,3,no
34,0,0,0,0,1,no
41,0,0,0,0,1,no
32,0,0,0,0,2,no
33,0,0,0,0,1,no
34,0,0,0,0,2,no
79,0,0,0,0,3,no
53,0,0,0,0,1,no
42,0,0,0,0,3,no
33,0,0,0,0,1,no
68,0,0,0,0,1,no
30,0,0,0,0,1,no
45,0,0,0,0,1,no
113,0,0,0,0,12,no
119,0,0,0,0,13,no
32,0,0,0,0,2,no
37,0,0,0,0,1,no
47,0,0,0,0,2,no
31,0,0,0,0,1,no
47,0,0,0,0,2,no
41,0,0,0,0,1,no
44,0,0,0,0,1,no
44,0,0,0,0,2,no
48,0,0,0,0,2,no
65,0,0,0,0,2,no
32,0,0,0,0,1,no
46,0,0,0,0,2,no
52,0,0,0,0,3,no
34,0,0,0,0,1,no
47,0,0,0,0,5,no
28,0,0,0,0,1,no
56,0,0,0,0,1,no
66,0,0,0,0,7,no
41,0,0,0,0,1,no
30,0,0,0,0,6,no
31,0,0,0,0,2,no
27,0,0,0,0,2,no
31,0,0,0,0,1,no
32,0,0,0,0,1,no
42,0,0,0,0,1,no
28,0,0,0,0,1,no
52,0,0,0,0,2,no
31,0,0,0,0,1,no
244,1,1,0,0,17,no
31,0,0,0,0,1,no
33,0,0,0,0,1,no
36,0,0,0,0,1,no
39,0,0,0,0,2,no
30,0,0,0,0,1,no
29,0,0,0,0,2,no
42,0,0,0,0,1,no
68,0,0,0,0,3,no
37,0,0,0,0,1,no
36,0,0,0,0,2,no
31,0,0,0,0,2,no
117,1,0,0,0,17,no
68,1,1,0,0,4,no
35,0,0,0,0,1,no
36,0,0,0,0,2,no
51,0,0,0,0,4,no
108,0,0,0,0,7,no
46,0,0,0,0,1,no
54,0,0,0,0,1,no
30,0,0,0,0,2,no
117,0,0,0,0,13,no
34,0,0,0,0,1,no
38,0,0,0,0,2,no
42,0,0,0,0,1,no
36,0,0,0,0,2,no
53,0,0,0,0,2,no
27,0,0,0,0,1,no
39,0,0,0,0,8,no
38,0,0,0,0,3,no
71,0,0,0,0,2,no
119,0,0,0,0,13,no
37,0,0,0,0,1,no
36,0,0,0,0,2,no
45,0,0,0,0,2,no
33,0,0,0,0,1,no
43,0,0,0,0,1,no
48,0,0,0,0,2,no
110,0,0,0,0,14,no
42,0,0,0,0,2,no
42,0,0,0,0,1,no
111,0,0,0,0,5,no
36,0,0,0,0,1,no
30,0,0,0,0,2,no
34,0,0,0,0,3,no
40,0,0,0,0,2,no
38,0,0,0,0,2,no
60,0,0,0,0,7,no
29,0,0,0,0,1,no
41,0,0,0,0,3,no
37,0,0,0,0,1,no
41,0,0,0,0,3,no
33,0,0,0,0,2,no
94,0,0,0,0,8,no
26,0,0,0,0,1,no
35,0,0,0,0,2,no
40,0,0,0,0,2,no
39,0,0,0,0,1,no
36,0,0,0,0,1,no
33,0,0,0,0,1,no
48,0,0,0,0,1,no
50,0,0,0,0,1,no
116,0,0,0,0,14,no
32,0,0,0,0,1,no
42,0,0,0,0,2,no
32,0,0,0,0,1,no
78,0,0,0,0,2,no
59,0,0,0,0,2,no
34,0,0,0,0,1,no
31,0,0,0,0,4,no
28,0,0,0,0,1,no
36,0,0,0,0,2,no
115,0,0,0,0,15,no
37,0,0,0,0,1,no
42,0,0,0,0,4,no
42,0,0,0,0,1,no
35,0,0,0,0,1,no
41,0,0,0,0,1,no
27,0,0,0,0,1,no
33,0,0,0,0,2,no
53,0,0,0,0,1,no
78,0,0,0,0,1,no
32,0,0,0,0,1,no
38,0,0,0,0,2,no
36,0,0,0,0,1,no
46,0,0,0,0,1,no
41,0,0,0,0,3,no
34,0,0,0,0,1,no
53,0,0,0,0,1,no
33,0,0,0,0,2,no
30,0,0,0,0,1,no
35,0,0,0,0,2,no
99,0,0,0,0,8,no
116,1,1,0,0,16,no
32,0,0,0,0,1,no
49,0,0,0,0,5,no
40,0,0,0,0,1,no
68,0,0,0,0,1,no
81,1,1,0,0,6,no
41,0,0,0,0,1,no
32,0,0,0,0,1,no
31,0,0,0,0,2,no
118,0,0,0,0,9,no
48,0,0,0,0,1,no
33,0,0,0,0,2,no
40,0,0,0,0,1,no
37,0,0,0,0,6,no
122,0,0,0,0,18,no
38,0,0,0,0,1,no
28,0,0,0,0,1,no
41,0,0,0,0,1,no
37,0,0,0,0,2,no
32,0,0,0,0,1,no
44,0,0,0,0,1,no
97,0,0,0,0,2,no
49,0,0,0,0,5,no
48,0,0,0,0,2,no
124,0,0,0,0,12,no
31,0,0,0,0,2,no
114,0,0,0,0,13,no
41,0,0,0,0,1,no
30,0,0,0,0,1,no
50,0,0,0,0,2,no
40,0,0,0,0,2,no
33,0,0,0,0,2,no
30,0,0,0,0,2,no
36,0,0,0,0,2,no
109,0,0,0,0,11,no
31,0,0,0,0,2,no
50,0,0,0,0,1,no
113,0,0,0,0,15,no
38,0,0,0,0,2,no
33,0,0,0,0,1,no
30,0,0,0,0,2,no
28,0,0,0,0,1,no
34,0,0,0,0,2,no
46,0,0,0,0,1,no
40,0,0,0,0,1,no
35,0,0,0,0,1,no
31,0,0,0,0,1,no
75,0,0,0,0,1,no
29,0,0,0,0,1,no
28,0,0,0,0,1,no
37,0,0,0,0,1,no
44,0,0,0,0,1,no
29,0,0,0,0,1,no
31,0,0,0,0,1,no
44,0,0,0,0,1,no
30,0,0,0,0,2,no
35,0,0,0,0,6,no
117,0,0,0,0,23,no
67,0,0,0,0,1,no
83,1,1,0,0,10,no
91,0,0,0,0,2,no
40,0,0,0,0,3,no
61,0,0,0,0,1,no
59,0,0,0,0,2,no
35,0,0,0,0,1,no
32,0,0,0,0,1,no
67,0,0,0,0,2,no
39,0,0,0,0,2,no
83,0,0,0,0,16,no
91,0,0,0,0,2,no
44,0,0,0,0,1,no
79,0,0,0,0,1,no
112,0,0,0,0,12,no
38,0,0,0,0,1,no
34,0,0,0,0,1,no
38,0,0,0,0,2,no
53,0,0,0,0,1,no
44,0,0,0,0,3,no
115,0,0,0,0,21,no
34,0,0,0,0,1,no
37,0,0,0,0,1,no
31,0,0,0,0,2,no
35,0,0,0,0,2,no
33,0,0,0,0,2,no
50,0,0,0,0,1,no
37,0,0,0,0,2,no
33,0,0,0,0,1,no
40,0,0,0,0,2,no
72,1,1,0,0,6,no
35,0,0,0,0,2,no
59,0,0,0,0,1,no
43,0,0,0,0,1,no
33,0,0,0,0,1,no
28,0,0,0,0,1,no
31,0,0,0,0,1,no
32,0,0,0,0,1,no
40,0,0,0,0,3,no
40,0,0,0,0,1,no
34,0,0,0,0,1,no
34,0,0,0,0,1,no
32,0,0,0,0,1,no
35,0,0,0,0,1,no
117,0,0,0,0,14,no
29,0,0,0,0,1,no
32,0,0,0,0,2,no
35,0,0,0,0,1,no
32,0,0,0,0,1,no
34,0,0,0,0,1,no
42,0,0,0,0,1,no
37,0,0,0,0,1,no
28,0,0,0,0,2,no
34,0,0,0,0,1,no
34,0,0,0,0,1,no
93,0,0,0,0,3,no
26,0,0,0,0,2,no
46,0,0,0,0,3,no
37,0,0,0,0,1,no
32,0,0,0,0,1,no
46,0,0,0,0,1,no
38,0,0,0,0,1,no
52,0,0,0,0,8,no
65,0,0,0,0,1,no
36,0,0,0,0,1,no
36,0,0,0,0,3,no
29,0,0,0,0,2,no
25,0,0,0,0,1,no
32,0,0,0,0,1,no
39,0,0,0,0,1,no
35,0,0,0,0,1,no
38,0,0,0,0,1,no
28,0,0,0,0,1,no
60,0,0,0,0,1,no
37,0,0,0,0,1,no
36,0,0,0,0,2,no
55,0,0,0,0,1,no
38,0,0,0,0,2,no
38,0,0,0,0,2,no
117,0,0,0,0,5,no
26,0,0,0,0,1,no
67,0,0,0,0,1,no
38,0,0,0,0,1,no
21,0,0,0,0,1,no
36,0,0,0,0,2,no
37,0,0,0,0,1,no
63,0,0,0,0,1,no
29,0,0,0,0,1,no
117,0,0,0,0,13,no
48,0,0,0,0,2,no
18,0,0,0,0,1,no
45,0,0,0,0,1,no
32,0,0,0,0,1,no
47,0,0,0,0,1,no
43,0,0,0,0,5,no
28,0,0,0,0,1,no
28,0,0,0,0,1,no
38,0,0,0,0,2,no
35,0,0,0,0,1,no
116,0,0,0,0,11,no
29,0,0,0,0,3,no
30,0,0,0,0,1,no
35,0,0,0,0,1,no
61,0,0,0,0,1,no
39,0,0,0,0,1,no
35,0,0,0,0,2,no
39,0,0,0,0,1,no
54,0,0,0,0,1,no
46,0,0,0,0,2,no
112,0,0,0,0,24,no
27,0,0,0,0,1,no
43,0,0,0,0,2,no
74,0,0,0,0,3,no
37,0,0,0,0,1,no
42,0,0,0,0,2,no
34,0,0,0,0,1,no
37,0,0,0,0,1,no
30,0,0,0,0,1,no
39,0,0,0,0,2,no
35,0,0,0,0,1,no
31,0,0,0,0,1,no
27,0,0,0,0,1,no
107,0,0,0,0,8,no
50,0,0,0,0,1,no
31,0,0,0,0,4,no
37,0,0,0,0,1,no
52,0,0,0,0,3,no
28,0,0,0,0,2,no
43,0,0,0,0,1,no
40,0,0,0,0,2,no
44,0,0,0,0,3,no
32,0,0,0,0,3,no
53,0,0,0,0,1,no
33,0,0,0,0,1,no
58,0,0,0,0,1,no
86,0,0,0,0,2,no
29,0,0,0,0,1,no
41,0,0,0,0,1,no
33,0,0,0,0,1,no
51,0,0,0,0,4,no
76,0,0,0,0,2,no
34,0,0,0,0,1,no
43,0,0,0,0,1,no
30,0,0,0,0,1,no
37,0,0,0,0,2,no
27,0,0,0,0,1,no
39,0,0,0,0,1,no
35,0,0,0,0,1,no
36,0,0,0,0,1,no
85,0,0,0,0,4,no
41,0,0,0,0,1,no
34,0,0,0,0,1,no
60,0,0,0,0,1,no
49,0,0,0,0,1,no
33,0,0,0,0,1,no
29,0,0,0,0,1,no
35,0,0,0,0,1,no
45,0,0,0,0,3,no
39,0,0,0,0,1,no
43,0,0,0,0,1,no
50,0,0,0,0,1,no
34,0,0,0,0,2,no
37,0,0,0,0,2,no
29,0,0,0,0,1,no
32,0,0,0,0,1,no
28,0,0,0,0,1,no
117,0,0,0,0,7,no
31,0,0,0,0,1,no
29,0,0,0,0,1,no
35,0,0,0,0,3,no
32,0,0,0,0,2,no
31,0,0,0,0,1,no
43,0,0,0,0,2,no
68,0,0,0,0,3,no
30,0,0,0,0,2,no
37,0,0,0,0,2,no
28,0,0,0,0,1,no
35,0,0,0,0,1,no
33,0,0,0,0,1,no
37,0,0,0,0,1,no
27,0,0,0,0,1,no
55,0,0,0,0,4,no
36,0,0,0,0,1,no
35,0,0,0,0,2,no
49,0,0,0,0,2,no
47,0,0,0,0,1,no
29,0,0,0,0,1,no
43,0,0,0,0,2,no
39,0,0,0,0,2,no
40,0,0,0,0,4,no
45,0,0,0,0,1,no
32,0,0,0,0,1,no
72,0,0,0,0,16,no
28,0,0,0,0,1,no
28,0,0,0,0,2,no
58,0,0,0,0,1,no
37,0,0,0,0,1,no
45,0,0,0,0,1,no
24,0,0,0,0,1,no
31,0,0,0,0,2,no
39,0,0,0,0,1,no
33,0,0,0,0,2,no
34,0,0,0,0,1,no
29,0,0,0,0,1,no
49,0,0,0,0,2,no
46,0,0,0,0,2,no
37,0,0,0,0,1,no
35,0,0,0,0,2,no
37,0,0,0,0,1,no
114,0,0,0,0,10,no
28,0,0,0,0,1,no
27,0,0,0,0,1,no
114,0,0,0,0,10,no
131,0,0,0,0,21,no
51,0,0,0,0,1,no
29,0,0,0,0,1,no
37,0,0,0,0,3,no
33,0,0,0,0,1,no
113,0,0,0,0,12,no
39,0,0,0,0,2,no
52,0,0,0,0,1,no
33,0,0,0,0,2,no
58,0,0,0,0,4,no
33,0,0,0,0,1,no
42,0,0,0,0,1,no
37,0,0,0,0,2,no
42,0,0,0,0,1,no
29,0,0,0,0,2,no
101,0,0,0,0,18,no
35,0,0,0,0,2,no
34,0,0,0,0,1,no
106,1,0,0,0,17,no
59,0,0,0,0,3,no
35,0,0,0,0,1,no
35,0,0,0,0,2,no
31,0,0,0,0,2,no
30,0,0,0,0,1,no
32,0,0,0,0,1,no
41,0,0,0,0,1,no
37,0,0,0,0,1,no
34,0,0,0,0,1,no
48,0,0,0,0,3,no
32,0,0,0,0,2,no
35,0,0,0,0,1,no
109,1,0,0,0,15,no
33,0,0,0,0,1,no
34,0,0,0,0,1,no
59,0,0,0,0,1,no
51,0,0,0,0,1,no
157,1,1,0,0,13,no
43,0,0,0,0,1,no
38,0,0,0,0,2,no
36,0,0,0,0,1,no
31,0,0,0,0,1,no
145,0,0,0,0,5,no
32,0,0,0,0,1,no
49,0,0,0,0,1,no
49,0,0,0,0,3,no
29,0,0,0,0,1,no
32,0,0,0,0,2,no
36,0,0,0,0,1,no
52,0,0,0,0,4,no
42,0,0,0,0,1,no
46,0,0,0,0,1,no
53,0,0,0,0,1,no
44,0,0,0,0,2,no
49,0,0,0,0,3,no
37,0,0,0,0,1,no
27,0,0,0,0,1,no
29,0,0,0,0,1,no
44,0,0,0,0,3,no
35,0,0,0,0,2,no
29,0,0,0,0,1,no
36,0,0,0,0,2,no
32,0,0,0,0,2,no
40,0,0,0,0,1,no
33,0,0,0,0,3,no
38,0,0,0,0,1,no
43,0,0,0,0,3,no
28,0,0,0,0,2,no
36,0,0,0,0,1,no
47,0,0,0,0,1,no
48,0,0,0,0,1,no
36,0,0,0,0,2,no
28,0,0,0,0,1,no
104,0,0,0,0,12,no
43,0,0,0,0,1,no
64,0,0,0,0,1,no
34,0,0,0,0,2,no
44,0,0,0,0,1,no
28,0,0,0,0,1,no
30,0,0,0,0,1,no
31,0,0,0,0,4,no
37,1,1,0,0,3,no
33,0,0,0,0,1,no
117,0,0,0,0,18,no
56,0,0,0,0,1,no
90,1,0,0,0,5,no
37,0,0,0,0,1,no
27,0,0,0,0,2,no
43,0,0,0,0,1,no
28,0,0,0,0,2,no
49,0,0,0,0,2,no
41,0,0,0,0,1,no
29,0,0,0,0,1,no
132,0,0,0,0,3,no
40,0,0,0,0,1,no
28,0,0,0,0,1,no
27,0,0,0,0,5,no
34,0,0,0,0,3,no
33,0,0,0,0,2,no
85,1,0,0,0,6,no
31,0,0,0,0,1,no
49,0,0,0,0,1,no
32,0,0,0,0,1,no
31,0,0,0,0,2,no
94,0,0,0,0,4,no
33,0,0,0,0,2,no
34,0,0,0,0,3,no
67,0,0,0,0,1,no
32,0,0,0,0,1,no
38,0,0,0,0,1,no
37,0,0,0,0,1,no
63,0,0,0,0,3,no
50,0,0,0,0,1,no
42,0,0,0,0,2,no
41,0,0,0,0,1,no
31,0,0,0,0,1,no
112,0,0,0,0,7,no
41,0,0,0,0,4,no
33,0,0,0,0,3,no
28,0,0,0,0,1,no
37,0,0,0,0,2,no
27,0,0,0,0,1,no
30,0,0,0,0,1,no
39,0,0,0,0,1,no
34,0,0,0,0,1,no
85,1,1,0,0,4,no
30,0,0,0,0,1,no
32,0,0,0,0,1,no
37,0,0,0,0,1,no
47,0,0,0,0,1,no
45,0,0,0,0,2,no
31,0,0,0,0,1,no
80,0,0,0,0,10,no
31,0,0,0,0,1,no
35,0,0,0,0,1,no
47,0,0,0,0,3,no
32,0,0,0,0,1,no
42,0,0,0,0,2,no
69,0,0,0,0,2,no
28,0,0,0,0,1,no
29,0,0,0,0,1,no
38,0,0,0,0,1,no
48,0,0,0,0,1,no
112,0,0,0,0,13,no
27,0,0,0,0,2,no
43,0,0,0,0,2,no
31,0,0,0,0,1,no
40,0,0,0,0,3,no
30,0,0,0,0,1,no
94,0,0,0,0,1,no
38,0,0,0,0,1,no
114,0,0,0,0,1,no
31,0,0,0,0,3,no
34,0,0,0,0,4,no
425,1,1,0,0,36,no
35,0,0,0,0,1,no
62,0,0,0,0,3,no
35,0,0,0,0,5,no
35,0,0,0,0,2,no
49,0,0,0,0,5,no
46,0,0,0,0,1,no
114,0,0,0,0,10,no
26,0,0,0,0,1,no
51,0,0,0,0,3,no
34,0,0,0,0,1,no
110,1,0,0,0,10,no
64,0,0,0,0,2,no
33,0,0,0,0,1,no
43,0,0,0,0,3,no
35,0,0,0,0,1,no
42,0,0,0,0,2,no
36,0,0,0,0,1,no
114,1,1,0,0,10,no
27,0,0,0,0,1,no
40,0,0,0,0,1,no
29,0,0,0,0,2,no
30,0,0,0,0,2,no
34,0,0,0,0,4,no
34,0,0,0,0,2,no
31,0,0,0,0,1,no
32,0,0,0,0,2,no
30,0,0,0,0,2,no
29,0,0,0,0,1,no
40,0,0,0,0,1,no
31,0,0,0,0,3,no
38,0,0,0,0,4,no
33,0,0,0,0,2,no
51,0,0,0,0,3,no
44,0,0,0,0,2,no
30,0,0,0,0,1,no
37,0,0,0,0,3,no
47,0,0,0,0,4,no
41,0,0,0,0,3,no
30,0,0,0,0,2,no
39,0,0,0,0,1,no
135,0,0,0,0,4,no
33,0,0,0,0,1,no
100,1,1,0,0,10,no
43,0,0,0,0,2,no
47,0,0,0,0,1,no
46,0,0,0,0,2,no
34,0,0,0,0,2,no
30,0,0,0,0,1,no
52,0,0,0,0,1,no
19,0,0,0,0,2,no
80,0,0,0,0,15,no
31,0,0,0,0,2,no
45,0,0,0,0,1,no
31,0,0,0,0,1,no
40,0,0,0,0,2,no
36,0,0,0,0,1,no
47,0,0,0,0,1,no
45,0,0,0,0,1,no
43,0,0,0,0,2,no
42,0,0,0,0,1,no
116,0,0,0,0,20,no
52,0,0,0,0,3,no
33,0,0,0,0,1,no
35,0,0,0,0,1,no
45,0,0,0,0,2,no
29,0,0,0,0,2,no
61,0,0,0,0,2,no
30,0,0,0,0,2,no
51,0,0,0,0,1,no
32,0,0,0,0,1,no
42,0,0,0,0,1,no
41,0,0,0,0,2,no
31,0,0,0,0,1,no
46,0,0,0,0,1,no
65,0,0,0,0,4,no
101,1,1,0,0,5,no
27,0,0,0,0,1,no
37,0,0,0,0,1,no
32,0,0,0,0,1,no
34,0,0,0,0,1,no
29,0,0,0,0,1,no
30,0,0,0,0,1,no
44,0,0,0,0,3,no
50,0,0,0,0,2,no
48,0,0,0,0,1,no
31,0,0,0,0,1,no
31,0,0,0,0,1,no
105,0,0,0,0,2,no
54,0,0,0,0,3,no
48,0,0,0,0,2,no
30,0,0,0,0,2,no
46,0,0,0,0,1,no
54,0,0,0,0,1,no
35,0,0,0,0,1,no
45,0,0,0,0,4,no
47,0,0,0,0,1,no
31,0,0,0,0,1,no
30,0,0,0,0,1,no
42,0,0,0,0,1,no
62,0,0,0,0,2,no
50,0,0,0,0,2,no
116,0,0,0,0,15,no
49,0,0,0,0,6,no
44,0,0,0,0,3,no
36,0,0,0,0,1,no
74,0,0,0,0,1,no
37,0,0,0,0,1,no
54,0,0,0,0,1,no
42,0,0,0,0,1,no
33,0,0,0,0,1,no
37,0,0,0,0,1,no
30,0,0,0,0,1,no
37,0,0,0,0,1,no
38,0,0,0,0,5,no
48,0,0,0,0,2,no
36,0,0,0,0,1,no
30,0,0,0,0,1,no
100,0,0,0,0,8,no
30,0,0,0,0,2,no
31,0,0,0,0,2,no
34,0,0,0,0,1,no
27,0,0,0,0,1,no
47,0,0,0,0,2,no
109,1,1,0,0,6,no
48,0,0,0,0,1,no
54,0,0,0,0,11,no
25,0,0,0,0,1,no
28,0,0,0,0,1,no
27,0,0,0,0,1,no
82,0,0,0,0,2,no
29,0,0,0,0,1,no
34,0,0,0,0,1,no
43,0,0,0,0,1,no
79,0,0,0,0,2,no
39,0,0,0,0,2,no
95,0,0,0,0,11,no
32,0,0,0,0,3,no
43,0,0,0,0,1,no
15,0,0,0,0,2,no
28,0,0,0,0,1,no
53,0,0,0,0,1,no
33,0,0,0,0,1,no
33,0,0,0,0,2,no
65,0,0,0,0,1,no
55,0,0,0,0,2,no
48,0,0,0,0,2,no
37,0,0,0,0,2,no
39,0,0,0,0,1,no
38,0,0,0,0,2,no
34,0,0,0,0,1,no
33,0,0,0,0,3,no
32,0,0,0,0,1,no
51,0,0,0,0,2,no
31,0,0,0,0,2,no
28,0,0,0,0,1,no
201,1,1,0,0,10,no
100,1,0,0,0,10,no
36,0,0,0,0,2,no
34,0,0,0,0,2,no
30,0,0,0,0,1,no
118,0,0,0,0,17,no
41,0,0,0,0,1,no
29,0,0,0,0,1,no
56,0,0,0,0,1,no
141,0,0,0,0,6,no
45,0,0,0,0,1,no
32,0,0,0,0,1,no
33,0,0,0,0,1,no
34,0,0,0,0,2,no
34,0,0,0,0,1,no
35,0,0,0,0,2,no
62,0,0,0,0,4,no
32,0,0,0,0,3,no
35,0,0,0,0,1,no
24,0,0,0,0,1,no
33,0,0,0,0,1,no
48,0,0,0,0,1,no
37,0,0,0,0,3,no
42,0,0,0,0,1,no
17,1,0,0,0,1,no
41,0,0,0,0,1,no
40,0,0,0,0,1,no
44,0,0,0,0,2,no
114,0,0,0,0,10,no
49,0,0,0,0,3,no
31,0,0,0,0,7,no
45,0,0,0,0,6,no
30,0,0,0,0,2,no
28,0,0,0,0,2,no
32,0,0,0,0,3,no
33,0,0,0,0,1,no
36,0,0,0,0,1,no
42,0,0,0,0,2,no
40,0,0,0,0,1,no
116,0,0,0,0,10,no
44,0,0,0,0,2,no
99,0,0,0,0,8,no
56,0,0,0,0,4,no
28,0,0,0,0,1,no
32,0,0,0,0,1,no
29,0,0,0,0,1,no
32,0,0,0,0,1,no
38,0,0,0,0,1,no
29,0,0,0,0,1,no
92,0,0,0,0,2,no
64,0,0,0,0,1,no
39,0,0,0,0,1,no
31,0,0,0,0,1,no
32,0,0,0,0,1,no
116,0,0,0,0,17,no
28,0,0,0,0,1,no
29,0,0,0,0,1,no
39,0,0,0,0,1,no
46,0,0,0,0,1,no
30,0,0,0,0,2,no
27,0,0,0,0,1,no
32,0,0,0,0,1,no
37,0,0,0,0,2,no
33,0,0,0,0,1,no
38,0,0,0,0,1,no
34,0,0,0,0,1,no
45,0,0,0,0,2,no
31,0,0,0,0,1,no
37,0,0,0,0,2,no
44,0,0,0,0,2,no
31,0,0,0,0,2,no
39,0,0,0,0,3,no
37,0,0,0,0,1,no
40,0,0,0,0,2,no
30,0,0,0,0,1,no
56,0,0,0,0,4,no
42,0,0,0,0,2,no
122,0,0,0,0,13,no
107,0,0,0,0,20,no
115,0,0,0,0,16,no
29,0,0,0,0,1,no
29,0,0,0,0,3,no
112,0,0,0,0,17,no
28,0,0,0,0,1,no
33,0,0,0,0,1,no
32,0,0,0,0,1,no
33,0,0,0,0,1,no
60,0,0,0,0,2,no
19,0,0,0,0,1,no
29,0,0,0,0,1,no
34,0,0,0,0,1,no
42,0,0,0,0,1,no
24,0,0,0,0,1,no
31,0,0,0,0,1,no
36,0,0,0,0,1,no
36,0,0,0,0,2,no
39,0,0,0,0,1,no
29,0,0,0,0,1,no
25,0,0,0,0,1,no
28,0,0,0,0,1,no
45,0,0,0,0,1,no
29,0,0,0,0,1,no
62,0,0,0,0,1,no
47,0,0,0,0,1,no
34,0,0,0,0,1,no
87,0,0,0,0,10,no
28,0,0,0,0,1,no
29,0,0,0,0,1,no
35,0,0,0,0,2,no
100,0,0,0,0,25,no
33,0,0,0,0,1,no
58,0,0,0,0,1,no
39,0,0,0,0,3,no
27,0,0,0,0,2,no
43,0,0,0,0,2,no
34,0,0,0,0,1,no
109,1,1,0,0,10,no
32,0,0,0,0,3,no
27,0,0,0,0,1,no
34,0,0,0,0,2,no
35,0,0,0,0,2,no
36,0,0,0,0,1,no
48,0,0,0,0,2,no
36,0,0,0,0,2,no
32,0,0,0,0,1,no
29,0,0,0,0,1,no
37,0,0,0,0,1,no
40,0,0,0,0,1,no
47,0,0,0,0,1,no
31,0,0,0,0,1,no
29,0,0,0,0,1,no
116,0,0,0,0,12,no
31,0,0,0,0,2,no
